date,observer,ss1,ss2,ss3,ss4,ss5,no_birds,island,site_name,location,grass,cbrush,fennel,lupine,sage,forbs,other,grass_rank,cbrush_rank,fennel_rank,lupine_rank,sage_rank,forbs_rank,other_rank,describe_OT
6/26/15,"MPG, JC",692,null,null,null,null,1,CZ,cz219,West End,D,S,S,A,T,T,S,5,3,3,1,2,2,3,"%OT: bare ground, LB"
5/23/16,"MPG, CSC",287,288,null,null,null,2,MI,mi1,Ranger Station,D,S,A,T,T,P,T,5,3,1,2,2,4,2,"bare ground, dead CB"
5/23/16,"MPG, CSC",289,null,null,null,null,1,MI,mi2,Ranger Station,D,S,A,S,S,T,T,5,3,1,3,3,2,2,bare ground
5/23/16,"MPG, CSC",300,null,null,null,null,1,MI,mi3,Ranger Station,D,S,A,A,A,T,S,5,3,1,1,1,2,3,"OT: coeropsis, bare ground"
5/23/16,"MPG, CSC",301,null,null,null,null,1,MI,mi4,Ranger Station,D,S,A,A,A,T,T,5,3,1,1,1,2,2,bare ground
5/23/16,"MPG, CSC",285,null,null,null,null,1,MI,mi5,Fox Pens,D,P,A,S,A,P,T,5,4,1,3,1,4,2,bare ground
5/23/16,"MPG, CSC",303,null,null,null,null,1,MI,mi6,Airstrip,D,D,A,A,A,S,T,5,5,1,1,1,3,2,bare ground
5/23/16,"MPG, CSC",302,304,null,null,null,2,MI,mi7,Airstrip,D,P,A,A,A,S,S,5,4,1,1,1,3,3,bare ground
5/23/16,"MPG, CSC",286,null,null,null,null,1,MI,mi8,Fox Pens,D,T,A,S,A,S,T,5,2,1,3,1,3,2,Habit: Lupine/coreopsis; %OT: bare ground
5/23/16,"MPG, CSC",282,283,284,null,null,3,MI,mi9,Fox Pens,S,S,A,P,A,D,T,3,3,1,4,1,5,2,bare ground
5/23/16,"MPG, CSC",290,null,null,null,null,1,MI,mi10,CG,D,D,A,A,T,S,A,5,5,1,1,2,3,1,null
5/23/16,"MPG, CSC",291,294,null,null,null,2,MI,mi11,CG,D,S,A,A,T,D,T,5,3,1,1,2,5,2,OT: Coreopsis; %OT= bare ground
5/23/16,"MPG, CSC",292,293,null,null,null,2,MI,mi12,CG,D,S,A,T,T,S,T,5,3,1,2,2,3,2,bare ground
5/23/16,"MPG, CSC",295,298,null,null,null,2,MI,mi13,CG,D,T,A,T,S,T,T,5,2,1,2,3,2,2,bare ground
5/23/16,"MPG, CSC",296,299,null,null,null,2,MI,mi14,CG,D,S,A,A,S,S,A,5,3,1,1,3,3,1,null
5/23/16,"MPG, CSC",297,null,null,null,null,1,MI,mi15,CG,D,S,A,A,T,D,T,5,3,1,1,2,5,2,OT: Coreopsis; T = bare ground
5/24/16,"MPG, CSC",540,542,null,null,null,2,MI,mi16,Willow Canyon,D,D,A,A,S,T,A,5,5,1,1,3,2,1,null
5/24/16,"MPG, CSC",541,null,null,null,null,1,MI,mi17,Willow Canyon,D,P,A,A,A,T,P,5,4,1,1,1,2,4,OT: bare ground
5/24/16,"MPG, CSC",543,null,null,null,null,1,MI,mi18,Willow Canyon,P,A,A,A,D,S,T,4,1,1,1,5,3,2,%OT: bare ground; habitat: SA
5/24/16,"MPG, CSC",544,null,null,null,null,1,MI,mi19,Willow Canyon,D,T,A,A,T,P,T,5,2,1,1,2,4,2,OT: coreopsis; %OT: bare ground
5/24/16,"MPG, CSC",545,null,null,null,null,1,MI,mi20,Willow Canyon,D,S,A,A,P,S,T,5,3,1,1,4,3,2,%OT: bare ground
5/24/16,"MPG, CSC",546,null,null,null,null,1,MI,mi21,Willow Canyon,P,S,A,T,D,S,T,4,3,1,2,5,3,2,null
5/24/16,"MPG, CSC",518,null,null,null,null,1,MI,mi22,East Trail,D,T,A,T,T,D,A,5,2,1,2,2,5,1,null
5/24/16,"MPG, CSC",519,520,null,null,null,2,MI,mi23,East Trail,D,T,A,T,T,S,A,5,2,1,2,2,3,1,null
5/24/16,"MPG, CSC",521,522,null,null,null,2,MI,mi24,East Trail,D,D,A,A,A,S,T,5,5,1,1,1,3,2,%OT: bare ground
5/24/16,"MPG, CSC",532,null,null,null,null,1,MI,mi25,East Trail,D,T,A,A,A,T,A,5,2,1,1,1,2,1,null
5/24/16,"MPG, CSC",534,535,null,null,null,2,MI,mi26,East Trail,D,P,A,A,A,S,A,5,4,1,1,1,3,1,null
5/24/16,"MPG, CSC",533,null,null,null,null,1,MI,mi27,East Trail,D,P,A,A,A,T,A,5,4,1,1,1,2,1,null
5/24/16,"MPG, CSC",536,null,null,null,null,1,MI,mi28,East Trail,D,P,A,A,A,T,A,5,4,1,1,1,2,1,null
5/24/16,"MPG, CSC",537,null,null,null,null,1,MI,mi29,East Trail,D,P,A,A,A,A,A,5,4,1,1,1,1,1,null
5/24/16,"MPG, CSC",538,539,null,null,null,2,MI,mi30,East Trail,D,P,A,A,A,T,A,5,4,1,1,1,2,1,null
5/25/16,"MPG, CSC",471,null,null,null,null,1,MI,mi31,SMH,D,P,A,T,A,T,S,5,4,1,2,1,2,3,bare ground
5/25/16,"MPG, CSC",472,480,null,null,null,2,MI,mi32,SMH,D,S,A,S,A,S,S,5,3,1,3,1,3,3,isocoma
5/25/16,"MPG, CSC",481,482,483,null,null,3,MI,mi33,SMH,P,P,A,D,A,S,P,4,4,1,5,1,3,4,isocoma
5/25/16,"MPG, CSC",484,null,null,null,null,1,MI,mi34,SMH,P,S,A,P,T,P,P,4,3,1,4,2,4,4,bare ground/isocoma
5/25/16,"MPG, CSC",485,486,null,null,null,2,MI,mi35,SMH,S,S,A,D,A,S,S,3,3,1,5,1,3,3,bare ground
5/25/16,"MPG, CSC",487,488,null,null,null,2,MI,mi36,SMH,P,P,A,P,A,S,P,4,4,1,4,1,3,4,bare ground
5/25/16,"MPG, CSC",307,null,null,null,null,1,MI,mi37,Nidever Canyon,P,P,A,S,P,D,P,4,4,1,3,4,5,4,isocoma
5/25/16,"MPG, CSC",489,490,491,null,null,3,MI,mi38,Sandblast Pass,P,P,A,D,A,T,S,4,4,1,5,1,2,3,bare ground
5/25/16,"MPG, CSC",492,493,494,null,null,3,MI,mi39,Sandblast Pass,P,P,A,P,T,T,S,4,4,1,4,2,2,3,bare ground
5/25/16,"MPG, CSC",547,548,549,null,null,3,MI,mi40,HPT,S,S,A,T,S,D,S,3,3,1,2,3,5,3,%OT: isocoma
5/25/16,"MPG, CSC",550,null,null,null,null,1,MI,mi41,HPT,S,S,A,D,A,P,T,3,3,1,5,1,4,2,bare ground
5/25/16,"MPG, CSC",561,562,null,null,null,2,MI,mi42,HPT,D,T,A,D,A,S,S,5,2,1,5,1,3,3,%OT: isocoma
5/25/16,"MPG, CSC",563,564,null,null,null,2,MI,mi43,HPT,P,S,A,P,T,S,P,4,3,1,4,2,3,4,%OT: isocoma
5/27/16,"MPG, CSC",565,566,null,null,null,2,MI,mi44,HPT,D,T,A,D,A,S,T,5,2,1,5,1,3,2,%OT: isocoma
5/27/16,"MPG, CSC",567,null,null,null,null,1,MI,mi45,HPT,P,A,A,D,A,S,S,4,1,1,5,1,3,3,%OT: bare ground/rock
5/27/16,"MPG, CSC",568,null,null,null,null,1,MI,mi46,HPT,S,A,A,P,A,P,P,3,1,1,4,1,4,4,"bare ground, rock"
5/25/16,"MPG, CSC",569,570,null,null,null,2,MI,mi47,HPT,T,A,A,D,A,P,T,2,1,1,5,1,4,2,"bare ground, rock"
5/25/16,"MPG, CSC",571,null,null,null,null,1,MI,mi48,HPT,S,A,A,D,A,D,A,3,1,1,5,1,5,1,null
5/25/16,"MPG, CSC",305,306,308,null,null,3,MI,mi49,Nidever Canyon,D,S,A,T,S,D,T,5,3,1,2,3,5,2,isocoma
5/26/16,"MPG, CSC",495,496,null,null,null,2,MI,mi50,Green Mtn,D,D,A,T,A,P,T,5,5,1,2,1,4,2,bare ground
5/26/16,"MPG, CSC",497,498,null,null,null,2,MI,mi51,Green Mtn,D,P,A,T,A,P,S,5,4,1,2,1,4,3,bare ground
5/26/16,"MPG, CSC",551,552,null,null,null,2,MI,mi52,Green Mtn,P,P,D,P,T,S,S,4,4,5,4,2,3,3,"%OT: bare ground, rock"
5/26/16,"MPG, CSC",553,554,null,null,null,2,MI,mi53,Green Mtn,P,D,A,S,T,P,A,4,5,1,3,2,4,1,null
5/26/16,"MPG, CSC",555,556,null,null,null,2,MI,mi54,Green Mtn,P,P,A,A,A,P,A,4,4,1,1,1,4,1,null
5/26/16,"MPG, CSC",557,558,null,null,null,2,MI,mi55,Green Mtn,P,D,A,T,A,S,A,4,5,1,2,1,3,1,null
5/26/16,"MPG, CSC",559,560,null,null,null,2,MI,mi56,Green Mtn,T,T,A,D,A,D,T,2,2,1,5,1,5,2,bare ground
5/26/16,"MPG, CSC",499,500,null,null,null,2,MI,mi57,Jackass Flats,D,D,A,A,A,T,A,5,5,1,1,1,2,1,null
5/26/16,"MPG, CSC",501,null,null,null,null,1,MI,mi58,Jackass Flats,D,D,A,A,a,A,A,5,5,1,1,1,1,1,null
5/26/16,"MPG, CSC",502,null,null,null,null,1,MI,mi59,Jackass Flats,D,D,A,A,A,T,A,5,5,1,1,1,2,1,null
5/26/16,"MPG, CSC",503,504,null,null,null,2,MI,mi60,Jackass Flats,D,D,A,A,A,P,S,5,5,1,1,1,4,3,bare ground
5/26/16,"MPG, CSC",505,506,517,null,null,3,MI,mi61,Jackass Flats,D,D,A,A,A,T,A,5,5,1,1,1,2,1,null
5/26/16,"MPG, CSC",507,508,509,null,null,3,MI,mi62,Jackass Flats,P,P,A,D,A,P,S,4,4,1,5,1,4,3,isocoma
5/26/16,"MPG, CSC",510,511,null,null,null,2,MI,mi63,Jackass Flats,P,P,A,D,T,S,T,4,4,1,5,2,3,2,bare ground
5/26/16,"MPG, CSC",512,513,null,null,null,2,MI,mi64,Dry Lake Bed,D,P,A,A,A,T,A,5,4,1,1,1,2,1,null
5/26/16,"MPG, CSC",514,515,516,null,null,3,MI,mi65,Dry Lake Bed,D,P,A,D,A,T,S,5,4,1,5,1,2,3,"isocoma, bare ground"
5/26/16,"MPG, CSC",523,524,525,526,527,5,MI,mi66,Dune Fields,D,D,A,A,A,A,A,5,5,1,1,1,1,1,null
5/26/16,"MPG, CSC",528,529,null,null,null,2,MI,mi67,Dune Fields,T,A,A,D,A,D,A,2,1,1,5,1,5,1,iceplant
5/26/16,"MPG, CSC",530,531,null,null,null,2,MI,mi68,Dune Fields,S,S,A,S,A,P,D,3,3,1,3,1,4,5,isocoma
